,base_model,base_model_size,data,workload,model,model_param_name_1,model_param_value_1,model_param_name_2,model_param_value_2,ratio,size_1,size_2,model_size
0,DREAM,2359416,DBLP,CLIQUE,DREAM,ch-es,500,,0.0,1.0,2359416,0,2359416
1,DREAM,2359416,DBLP,CLIQUE,LPLM,hidden-dim,383,,0.0,1.0,2354677,0,2354677
2,DREAM,2359416,DBLP,CLIQUE,CLIQUE-020,rnn-hs,99,max-entry-ratio,10.85983203125,0.2,471605,1887052,2358657
3,DREAM,2359416,DBLP,CLIQUE,CLIQUE-040,rnn-hs,171,max-entry-ratio,8.0670029296875,0.4,938037,1415458,2353495
4,DREAM,2359416,DBLP,CLIQUE,CLIQUE-060,rnn-hs,226,max-entry-ratio,4.97145458984375,0.6,1406325,943724,2350049
5,DREAM,2359416,DBLP,CLIQUE,CLIQUE-080,rnn-hs,273,max-entry-ratio,2.265291076660157,0.8,1883189,471862,2355051
6,LPLM,2996533,WIKI,LPLM20,DREAM,ch-es,106,,0.0,1.0,2995000,0,2995000
7,LPLM,2996533,WIKI,LPLM20,LPLM,hidden-dim,384,,0.0,1.0,2996533,0,2996533
8,LPLM,2448181,IMDB,LPLM20,DREAM,ch-es,524,,0.0,1.0,2446840,0,2446840
9,LPLM,2448181,IMDB,LPLM20,LPLM,hidden-dim,384,,0.0,1.0,2448181,0,2448181
10,LPLM,2365237,DBLP,LPLM20,DREAM,ch-es,502,,0.0,1.0,2364088,0,2364088
11,LPLM,2365237,DBLP,LPLM20,LPLM,hidden-dim,384,,0.0,1.0,2365237,0,2365237
12,LPLM,2093365,GENE,LPLM20,DREAM,ch-es,429,,0.0,1.0,2092600,0,2092600
13,LPLM,2093365,GENE,LPLM20,LPLM,hidden-dim,384,,0.0,1.0,2093365,0,2093365
14,LPLM,2319157,AUTHOR,LPLM20,DREAM,ch-es,491,,0.0,1.0,2318776,0,2318776
15,LPLM,2319157,AUTHOR,LPLM20,LPLM,hidden-dim,384,,0.0,1.0,2319157,0,2319157
16,DREAM,2241400,GENE,CLIQUE,DREAM,ch-es,500,,0.0,1.0,2241400,0,2241400
17,DREAM,2241400,GENE,CLIQUE,LPLM,hidden-dim,398,,0.0,1.0,2234805,0,2234805
18,DREAM,2339448,AUTHOR,CLIQUE,DREAM,ch-es,500,,0.0,1.0,2339448,0,2339448
19,LPLM,2996533,WIKI,LPLM20,CLIQUE-100,rnn-hs,238,,,1.0,2987573,0,2987573
20,LPLM,2448181,IMDB,LPLM20,CLIQUE-100,rnn-hs,320,,,1.0,2436533,0,2436533
21,LPLM,2365237,DBLP,LPLM20,CLIQUE-100,rnn-hs,314,,,1.0,2356597,0,2356597
22,LPLM,2093365,GENE,LPLM20,CLIQUE-100,rnn-hs,293,,,1.0,2083829,0,2083829
23,LPLM,2319157,AUTHOR,LPLM20,CLIQUE-100,rnn-hs,311,,,1.0,2316213,0,2316213
24,DREAM,2359416,DBLP,CLIQUE,CLIQUE-100,rnn-hs,314,,,1.0,2356597,0,2356597
25,DREAM,2241400,GENE,CLIQUE,CLIQUE-020,rnn-hs,99,max-entry-ratio,2000.5,0.2,447989,157474,605463
26,DREAM,2241400,GENE,CLIQUE,CLIQUE-040,rnn-hs,168,max-entry-ratio,2000.5,0.4,891637,157474,1049111
27,DREAM,2241400,GENE,CLIQUE,CLIQUE-060,rnn-hs,221,max-entry-ratio,2000.5,0.6,1336053,157474,1493527
28,DREAM,2241400,GENE,CLIQUE,CLIQUE-080,rnn-hs,266,max-entry-ratio,2000.5,0.8,1783861,157474,1941335
29,DREAM,2241400,GENE,CLIQUE,CLIQUE-100,rnn-hs,306,,,1.0,2236469,0,2236469
30,DREAM,2339448,AUTHOR,CLIQUE,LPLM,hidden-dim,385,,0.0,1.0,2329781,0,2329781
31,DREAM,2339448,AUTHOR,CLIQUE,CLIQUE-020,rnn-hs,99,max-entry-ratio,17.500125,0.2,467637,1865034,2332671
32,DREAM,2339448,AUTHOR,CLIQUE,CLIQUE-040,rnn-hs,171,max-entry-ratio,11.709398925781251,0.4,934069,1403297,2337366
33,DREAM,2339448,AUTHOR,CLIQUE,CLIQUE-060,rnn-hs,226,max-entry-ratio,7.505507568359375,0.6,1402357,925753,2328110
34,DREAM,2339448,AUTHOR,CLIQUE,CLIQUE-080,rnn-hs,272,max-entry-ratio,3.4627409667968756,0.8,1868213,467869,2336082
35,DREAM,2339448,AUTHOR,CLIQUE,CLIQUE-100,rnn-hs,312,,,1.0,2328245,0,2328245
36,DREAM,9691448,WIKI,CLIQUE,DREAM,ch-es,500,,0.0,1.0,9691448,0,9691448
37,DREAM,9691448,WIKI,CLIQUE,LPLM,hidden-dim,777,,0.0,1.0,9677621,0,9677621
38,DREAM,9691448,WIKI,CLIQUE,CLIQUE-020,rnn-hs,99,max-entry-ratio,5.385252258300781,0.2,1938037,7740292,9678329
39,DREAM,9691448,WIKI,CLIQUE,CLIQUE-040,rnn-hs,318,max-entry-ratio,3.816727172851563,0.4,3872053,5814116,9686169
40,DREAM,9691448,WIKI,CLIQUE,CLIQUE-060,rnn-hs,452,max-entry-ratio,2.2994690551757815,0.6,5812469,3876497,9688966
41,DREAM,9691448,WIKI,CLIQUE,CLIQUE-080,rnn-hs,557,max-entry-ratio,0.9994852294921874,0.8,7734389,1787419,9521808
42,DREAM,9691448,WIKI,CLIQUE,CLIQUE-100,rnn-hs,648,,,1.0,9685365,0,9685365
43,DREAM,2389432,IMDB,CLIQUE,DREAM,ch-es,500,,0.0,1.0,2389432,0,2389432
44,DREAM,2389432,IMDB,CLIQUE,LPLM,hidden-dim,378,,0.0,1.0,2383477,0,2383477
45,DREAM,2389432,IMDB,CLIQUE,CLIQUE-020,rnn-hs,99,max-entry-ratio,5.282718322753907,0.2,477621,1895691,2373312
46,DREAM,2389432,IMDB,CLIQUE,CLIQUE-040,rnn-hs,172,max-entry-ratio,3.8679941406250005,0.4,951605,1433402,2385007
47,DREAM,2389432,IMDB,CLIQUE,CLIQUE-060,rnn-hs,228,max-entry-ratio,2.4508286743164067,0.6,1431093,955085,2386178
48,DREAM,2389432,IMDB,CLIQUE,CLIQUE-080,rnn-hs,275,max-entry-ratio,1.0739443969726563,0.8,1910965,477866,2388831
49,DREAM,2389432,IMDB,CLIQUE,CLIQUE-100,rnn-hs,316,,,1.0,2386997,0,2386997
50,AstridEach,6399027,WIKI,Astrid,DREAM,ch-es,306,,0.0,1.0,6394232,0,6394232
51,AstridEach,6399027,WIKI,Astrid,LPLM,hidden-dim,610,,0.0,1.0,6385717,0,6385717
52,AstridEach,6399027,WIKI,Astrid,CLIQUE-100,rnn-hs,486,,,1.0,6396213,0,6396213
53,AstridEach,3425331,IMDB,Astrid,DREAM,ch-es,933,,0.0,1.0,3425144,0,3425144
54,AstridEach,3425331,IMDB,Astrid,LPLM,hidden-dim,466,,0.0,1.0,3419125,0,3419125
55,AstridEach,3425331,IMDB,Astrid,CLIQUE-100,rnn-hs,392,,,1.0,3412149,0,3412149
56,AstridEach,3032115,DBLP,Astrid,DREAM,ch-es,788,,0.0,1.0,3031032,0,3031032
57,AstridEach,3032115,DBLP,Astrid,LPLM,hidden-dim,442,,0.0,1.0,3022709,0,3022709
58,AstridEach,3032115,DBLP,Astrid,CLIQUE-100,rnn-hs,365,,,1.0,3020853,0,3020853
59,AstridEach,1582131,GENE,Astrid,DREAM,ch-es,185,,0.0,1.0,1581176,0,1581176
60,AstridEach,1582131,GENE,Astrid,LPLM,hidden-dim,328,,0.0,1.0,1574901,0,1574901
61,AstridEach,1582131,GENE,Astrid,CLIQUE-100,rnn-hs,246,,,1.0,1576885,0,1576885
62,AstridEach,2786355,AUTHOR,Astrid,DREAM,ch-es,694,,0.0,1.0,2784056,0,2784056
63,AstridEach,2786355,AUTHOR,Astrid,LPLM,hidden-dim,426,,0.0,1.0,2782133,0,2782133
64,AstridEach,2786355,AUTHOR,Astrid,CLIQUE-100,rnn-hs,348,,,1.0,2786101,0,2786101
